series,11-2014,12-2014,01-2015,02-2015,03-2015,04-2015,05-2015,06-2015,07-2015,08-2015,09-2015,10-2015,11-2015,12-2015,01-2016,02-2016,03-2016,04-2016,05-2016,06-2016,07-2016,08-2016,09-2016,10-2016,11-2016,12-2016,01-2017,02-2017,03-2017,04-2017,05-2017,06-2017,07-2017,08-2017,09-2017,10-2017,11-2017,12-2017,01-2018,02-2018,03-2018,04-2018,05-2018,06-2018,07-2018,08-2018,09-2018,10-2018,11-2018,12-2018,01-2019,02-2019,03-2019,04-2019,05-2019,06-2019,07-2019,08-2019,09-2019,10-2019,11-2019,12-2019,01-2020,02-2020,03-2020,04-2020,05-2020,06-2020,07-2020,08-2020,09-2020,10-2020,11-2020,12-2020,01-2021,02-2021,03-2021,04-2021,05-2021,06-2021,07-2021,08-2021,09-2021,10-2021,11-2021,12-2021,01-2022,02-2022,03-2022,04-2022,05-2022,06-2022,07-2022,08-2022,09-2022,10-2022,11-2022,12-2022,01-2023,02-2023,03-2023,04-2023,05-2023,06-2023,07-2023,08-2023,09-2023,10-2023,11-2023,12-2023,01-2024,02-2024,03-2024,04-2024,05-2024,06-2024,07-2024,08-2024,09-2024,10-2024,11-2024
Alaska Incidents,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,2,0,0,0,1,3,1,1,1,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,3,1,0,3,0,2,0,2,0,0,0,1,3,1,1,1,1,0,0,0,0,0,2,2,1,3,6,2,1,2,1,0,0,1,0,0,1,3,0,0,1,0,0,1,2,1,1,1,2,4,3,1,2,2,0,,,,,,,,,,,
Alabama Incidents,0,2,0,0,1,2,0,3,2,0,0,0,2,0,0,1,3,2,0,1,0,3,1,3,0,0,2,1,2,0,0,1,2,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,6,6,3,4,5,1,0,2,2,2,1,5,17,21,20,29,18,22,28,19,29,23,25,23,16,19,11,24,19,20,18,20,15,20,15,18,19,11,18,18,15,10,17,8,11,22,15,,,,,,,,,,,
Arkansas Incidents,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,2,0,2,0,4,1,1,0,0,7,3,2,1,2,3,2,2,3,0,3,3,3,1,2,0,2,2,2,1,1,0,1,0,0,1,2,2,2,0,2,3,2,0,0,4,4,4,3,2,1,4,2,0,1,2,2,2,1,6,1,4,2,1,3,2,2,2,1,0,2,5,1,3,5,1,3,2,0,2,2,1,2,2,3,2,7,3,1,3,,,,,,,,,,,
Arizona Incidents,18,19,35,29,27,34,34,22,18,22,12,11,16,16,19,8,19,15,16,18,21,15,20,12,32,22,19,21,22,23,24,16,28,12,21,29,30,19,19,17,15,12,22,11,17,11,7,14,10,14,15,15,16,15,14,32,14,20,13,22,16,17,6,18,19,14,26,32,26,34,33,29,24,24,21,24,28,29,19,20,27,16,18,16,9,13,18,19,17,14,22,12,22,20,20,13,16,23,11,18,23,10,22,23,16,19,21,22,27,18,,,,,,,,,,,
California Incidents,52,46,71,63,64,84,65,67,86,72,61,58,68,78,59,74,89,74,56,85,90,50,83,81,116,74,93,89,105,91,100,83,85,114,110,82,74,68,79,73,87,86,102,105,102,96,95,85,75,80,70,69,96,84,84,95,102,104,80,85,92,54,77,78,92,76,101,178,160,151,108,129,113,76,111,115,155,196,158,185,139,158,167,131,133,116,106,174,161,154,235,206,213,186,173,197,154,137,149,145,141,182,144,172,162,170,167,220,172,147,,,,,,,,,,,
Colorado Incidents,4,8,6,6,8,14,17,6,6,15,10,8,8,3,6,4,4,4,9,4,10,16,6,9,20,13,13,9,5,6,8,8,4,4,5,7,5,4,6,4,10,6,15,12,3,8,11,7,11,5,15,17,19,20,30,22,29,31,12,12,14,12,16,19,11,17,24,39,33,31,29,21,24,13,19,17,13,25,22,26,29,23,32,17,28,26,15,20,36,20,27,32,33,31,20,23,27,31,18,17,12,16,20,27,28,26,25,25,29,29,,,,,,,,,,,
Connecticut Incidents,8,9,11,6,3,3,9,8,8,6,9,8,11,11,8,4,13,11,9,11,5,9,6,13,13,6,11,4,6,11,8,13,8,12,10,14,8,5,5,5,8,6,12,8,10,8,9,5,13,6,6,5,5,1,9,11,6,14,4,5,5,9,4,11,8,4,10,16,9,10,8,8,9,3,4,8,9,8,6,11,5,7,1,5,8,3,5,4,18,4,12,8,4,6,8,5,12,6,6,4,7,5,11,11,4,11,5,12,12,15,,,,,,,,,,,
District of Columbia Incidents,7,1,4,4,5,2,5,7,5,4,9,8,6,6,8,4,8,11,11,17,13,8,7,13,10,5,7,11,15,15,13,19,13,17,18,23,24,18,9,12,13,15,11,28,19,26,19,27,17,17,11,17,33,22,19,19,14,22,25,26,7,7,13,12,10,5,6,10,10,15,17,19,5,11,0,0,1,2,0,0,0,15,16,11,10,9,7,12,4,23,17,14,17,15,6,9,17,10,12,10,25,11,21,15,15,18,16,20,14,11,,,,,,,,,,,
Delaware Incidents,0,0,3,0,0,2,1,1,0,0,1,1,1,1,0,0,3,1,0,2,0,2,1,3,2,1,4,2,4,1,2,1,1,5,3,5,1,0,1,2,3,4,1,0,0,2,1,3,1,3,2,1,3,2,4,0,2,3,1,2,1,1,0,3,1,0,2,4,0,1,2,0,0,0,1,0,0,0,0,2,0,2,0,3,0,1,2,0,1,3,1,2,1,0,1,1,2,2,0,2,0,2,1,0,1,2,3,3,4,1,,,,,,,,,,,
Florida Incidents,9,6,6,7,4,4,8,10,6,6,4,6,4,7,11,9,8,7,11,16,10,4,9,7,11,7,10,27,12,10,15,6,10,11,10,11,11,12,8,9,11,13,14,6,24,12,10,7,12,15,11,9,14,7,14,5,9,5,7,13,7,10,12,6,5,7,5,17,14,11,8,3,15,9,15,8,18,20,21,14,11,16,19,12,12,10,22,20,13,23,16,10,13,7,28,13,12,22,18,11,34,17,15,11,15,12,26,17,25,26,,,,,,,,,,,
Georgia Incidents,4,0,5,1,2,7,5,2,8,3,5,1,3,2,1,4,5,5,6,2,11,1,3,0,1,0,3,4,1,6,4,1,1,0,4,1,2,0,4,2,3,3,3,7,2,3,3,2,5,1,6,1,4,7,4,3,9,10,7,43,22,42,17,9,17,14,17,30,22,28,22,25,17,14,25,21,25,14,22,26,21,23,26,20,10,26,15,20,11,10,18,23,19,13,9,19,20,13,16,11,5,5,13,11,15,13,11,13,10,15,,,,,,,,,,,
Hawaii Incidents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,2,2,4,4,5,3,4,10,4,3,9,3,3,2,2,1,4,6,2,3,3,1,3,2,2,1,2,5,4,4,1,0,5,6,2,9,12,6,3,5,13,2,6,7,9,5,9,4,2,5,5,2,1,3,3,1,3,1,4,0,1,0,4,0,3,2,3,2,0,6,,,,,,,,,,,
Iowa Incidents,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,2,3,1,5,2,3,1,1,1,1,0,0,1,2,0,0,0,3,1,1,3,1,0,2,1,1,0,2,1,1,0,1,0,1,3,0,1,1,0,1,2,0,5,3,2,2,4,4,4,2,6,1,5,2,8,16,9,17,10,9,13,13,10,4,4,2,2,4,8,8,6,11,5,8,5,10,6,2,5,6,8,6,3,4,4,6,5,8,6,,,,,,,,,,,
Idaho Incidents,0,2,1,6,2,4,6,4,2,1,2,2,1,3,2,1,1,2,3,6,2,3,1,2,3,1,1,1,4,5,5,2,9,2,4,3,4,0,0,2,2,1,1,2,4,1,1,4,2,4,3,2,3,1,2,1,0,2,0,4,1,2,4,1,2,3,10,6,2,4,3,6,3,3,1,0,2,3,3,6,6,5,5,3,1,4,4,2,3,1,1,2,0,7,7,4,2,1,7,4,0,2,1,7,4,1,9,5,8,1,,,,,,,,,,,
Illinois Incidents,7,12,6,7,8,7,8,11,10,7,11,4,5,6,6,6,0,9,11,11,11,10,8,17,16,6,8,9,6,6,3,8,11,7,9,10,2,6,3,10,7,10,15,10,11,8,15,11,9,2,6,10,4,5,11,10,8,8,0,2,2,2,3,7,5,2,5,12,7,6,4,5,5,0,14,3,14,17,19,25,8,14,7,8,10,5,22,20,28,21,35,30,40,23,25,27,24,24,27,22,20,27,24,35,24,28,21,36,33,22,,,,,,,,,,,
Indiana Incidents,2,6,5,5,6,7,4,4,10,3,3,9,5,2,3,12,3,5,10,9,7,9,6,6,7,2,5,4,8,7,9,9,9,12,11,9,6,8,5,5,6,7,16,10,15,8,9,9,6,7,7,5,3,8,4,5,8,9,20,8,8,6,9,11,12,5,9,29,31,11,24,11,16,14,10,9,10,13,11,12,12,11,12,8,5,20,12,19,12,13,15,18,12,13,18,17,12,9,15,17,16,11,12,14,12,16,20,12,19,16,,,,,,,,,,,
Kansas Incidents,1,6,2,3,6,3,6,5,7,8,7,4,5,6,5,3,3,5,3,2,7,4,5,7,4,4,6,7,8,4,12,3,4,6,10,8,4,5,8,5,8,3,5,2,7,6,9,6,0,15,5,7,9,10,8,5,7,5,5,9,1,4,4,3,12,9,6,36,12,7,5,13,5,6,9,5,8,4,14,26,10,10,7,16,7,11,7,6,14,10,18,12,13,14,7,13,6,6,8,11,12,11,17,10,7,9,12,8,12,4,,,,,,,,,,,
Kentucky Incidents,11,12,12,9,13,23,16,18,17,15,17,16,21,11,16,18,18,17,10,13,27,18,18,24,16,19,30,27,27,40,30,31,30,31,34,30,44,26,22,13,16,14,17,20,19,28,22,24,13,26,22,16,13,14,9,10,12,5,13,12,10,11,4,11,8,6,8,40,20,22,20,15,8,7,11,6,9,13,10,13,8,12,15,13,10,15,6,6,7,8,12,17,6,8,8,16,14,9,11,12,13,11,12,16,11,10,8,11,14,14,,,,,,,,,,,
Louisiana Incidents,0,0,1,0,5,4,2,3,3,1,3,10,1,5,1,2,2,3,0,1,2,6,5,3,0,1,2,3,1,5,2,5,4,2,5,3,4,6,6,2,6,3,2,5,7,1,8,3,2,0,0,5,4,1,0,3,4,3,1,3,2,1,3,4,2,4,3,7,4,7,9,10,4,5,6,9,13,12,12,13,7,13,12,16,7,4,12,7,1,4,6,7,4,5,7,5,5,5,1,0,3,5,6,6,2,4,4,12,3,6,,,,,,,,,,,
Massachusetts Incidents,27,30,29,25,26,30,30,42,54,42,36,38,31,28,23,20,48,25,34,34,38,41,29,25,53,24,31,38,37,29,36,41,33,39,21,45,53,31,29,25,22,31,38,26,29,36,32,30,33,30,19,26,34,41,45,30,35,32,27,36,22,37,21,26,26,21,23,55,49,47,41,37,25,17,24,28,33,42,54,43,31,21,35,44,30,29,33,38,43,39,37,43,41,32,23,34,41,36,32,45,50,32,51,35,42,35,33,86,72,39,,,,,,,,,,,
Maryland Incidents,0,1,7,2,3,4,3,1,6,4,3,3,3,2,2,2,1,2,2,2,1,3,5,8,5,6,11,5,13,5,13,16,7,7,11,4,5,5,6,3,4,3,2,5,5,6,6,3,3,2,5,1,1,1,0,1,0,3,2,2,2,1,4,2,2,4,2,5,8,8,3,2,4,1,9,5,11,11,7,10,21,11,14,14,19,17,18,10,16,23,39,27,31,22,21,17,17,15,19,18,23,21,23,21,21,15,23,19,22,23,,,,,,,,,,,
Maine Incidents,2,2,0,2,3,3,4,6,5,3,2,0,8,2,1,1,5,4,3,2,3,7,5,4,5,1,5,0,7,5,4,1,3,2,2,1,1,1,2,2,2,5,0,2,1,1,2,2,1,0,0,1,2,2,1,2,2,2,1,2,2,2,2,1,3,3,3,15,10,15,11,14,4,2,9,1,6,8,6,5,11,8,7,2,5,7,4,3,8,4,10,12,2,6,7,10,6,9,0,1,3,6,7,8,6,6,8,3,2,3,,,,,,,,,,,
Michigan Incidents,19,17,22,13,15,28,31,26,35,35,22,26,27,29,18,22,22,26,37,34,41,32,52,28,54,40,28,37,31,30,37,34,44,61,51,39,37,26,36,27,31,32,43,41,30,47,38,48,36,30,15,13,31,38,37,44,46,40,40,44,33,27,25,21,22,15,27,60,55,53,41,50,31,32,31,18,38,44,44,31,44,34,36,34,25,30,18,18,19,26,52,46,35,33,44,43,20,33,28,19,29,21,39,40,29,21,29,37,45,28,,,,,,,,,,,
Minnesota Incidents,3,10,4,3,3,6,14,15,15,14,13,9,6,7,7,9,10,11,15,7,11,10,10,6,17,6,12,12,17,11,12,13,12,13,13,10,12,7,6,11,11,6,3,14,19,16,5,14,11,9,4,6,6,12,6,19,14,17,26,12,12,7,3,12,13,7,19,30,29,28,18,18,15,11,9,14,21,24,34,26,25,22,18,27,16,11,9,15,17,14,22,18,7,10,23,17,7,10,10,13,9,13,18,22,15,15,15,24,13,14,,,,,,,,,,,
Missouri Incidents,4,4,3,7,4,6,5,12,6,18,8,11,10,10,2,10,5,8,3,8,11,10,11,8,13,0,5,8,10,14,15,9,11,6,11,6,7,3,3,5,4,6,7,7,7,5,5,8,4,5,6,5,3,4,4,7,10,7,12,17,9,6,0,8,6,8,9,19,18,21,10,14,3,7,17,5,16,12,16,19,25,21,26,20,17,14,12,5,17,14,25,23,20,15,16,23,13,20,12,19,10,16,18,14,18,20,16,19,13,12,,,,,,,,,,,
Mississippi Incidents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,3,4,10,9,0,3,2,4,2,21,1,2,2,2,1,0,0,1,1,1,0,2,0,0,1,1,3,1,1,3,4,3,0,1,2,0,1,3,1,0,1,1,0,3,3,1,5,1,6,3,4,1,1,2,1,4,1,2,4,1,1,2,0,1,0,3,2,3,3,2,2,3,4,2,5,3,1,2,1,1,0,1,0,2,0,4,2,,,,,,,,,,,
Montana Incidents,0,4,2,1,4,5,4,8,3,7,7,0,1,3,1,1,5,3,1,1,1,3,2,1,2,0,3,2,0,1,2,1,4,3,3,1,0,1,0,1,0,0,1,1,0,5,0,0,2,2,7,1,4,3,1,3,4,1,3,1,3,3,0,1,1,3,3,5,3,3,4,2,1,0,2,1,3,1,3,2,1,2,0,1,2,0,1,0,0,1,1,2,2,0,0,3,2,2,0,2,0,2,0,1,3,0,1,0,2,0,,,,,,,,,,,
Nebraska Incidents,6,2,2,0,2,1,2,1,3,1,0,2,4,1,3,4,5,3,4,2,3,4,0,0,3,0,1,0,3,1,3,4,0,4,10,4,2,9,6,3,2,6,4,2,3,6,1,4,0,2,2,1,3,3,4,0,5,4,5,6,5,6,2,6,6,4,11,17,8,12,12,3,11,4,2,1,3,4,8,5,9,2,5,7,3,5,2,8,8,3,2,5,9,4,5,8,7,3,0,3,4,5,0,4,3,4,9,8,6,3,,,,,,,,,,,
North Carolina Incidents,12,10,9,6,10,6,20,15,19,21,21,10,14,10,14,7,9,7,10,18,18,10,14,13,17,11,14,9,9,20,15,14,11,19,18,14,8,15,8,7,10,11,15,14,14,8,12,16,15,10,12,19,19,18,29,17,17,18,26,19,15,23,12,15,13,11,21,43,42,36,23,29,20,21,17,10,16,24,22,32,26,18,24,30,24,24,19,17,25,26,29,24,25,29,43,28,27,28,21,15,13,25,27,22,19,22,20,36,22,29,,,,,,,,,,,
North Dakota Incidents,4,1,3,2,2,5,3,5,3,2,4,3,2,2,0,0,0,1,1,1,1,3,2,3,1,0,1,0,0,2,4,1,4,1,1,1,0,0,1,0,0,0,1,1,4,1,0,1,0,1,2,0,0,2,2,2,3,1,3,2,1,1,2,0,0,3,1,1,4,5,0,3,2,0,7,3,2,1,5,5,3,0,2,5,2,2,2,2,1,1,1,0,3,1,2,2,1,1,1,0,1,0,1,2,0,3,2,3,2,5,,,,,,,,,,,
New Hampshire Incidents,1,1,1,0,0,2,2,1,0,1,0,3,2,1,2,1,2,2,2,3,4,3,1,3,3,3,1,1,1,1,3,5,0,1,0,1,2,1,0,0,1,2,0,1,1,0,2,1,0,5,1,1,2,4,2,0,1,0,1,2,1,1,1,0,0,1,1,0,4,5,2,5,2,1,2,2,3,6,5,5,2,3,2,2,1,2,2,5,4,2,2,2,0,2,2,2,3,1,1,5,3,2,0,2,3,2,6,5,4,4,,,,,,,,,,,
New Jersey Incidents,24,24,22,22,29,37,31,31,23,27,23,27,25,33,4,10,6,31,30,23,34,30,29,27,34,25,27,49,55,27,40,56,42,42,38,59,43,26,37,46,43,48,42,39,36,27,44,61,66,56,53,65,72,81,115,94,77,53,99,104,85,98,97,102,89,72,94,228,150,131,135,149,100,81,44,37,53,67,71,78,59,89,63,99,63,66,47,91,105,118,99,108,72,106,85,96,98,91,97,106,110,104,113,122,78,71,69,138,122,104,,,,,,,,,,,
New Mexico Incidents,1,0,3,4,0,2,1,2,0,0,1,0,0,0,1,0,1,2,0,1,3,5,3,3,6,1,0,0,0,0,0,0,1,2,1,2,1,0,4,6,1,4,3,3,9,5,6,4,1,0,2,1,5,2,3,6,5,6,13,3,3,3,2,3,2,1,2,4,2,8,2,7,3,2,4,6,4,5,11,4,4,4,11,12,7,3,6,1,2,2,5,3,1,6,4,4,5,3,1,0,0,3,3,5,2,3,2,9,6,6,,,,,,,,,,,
Nevada Incidents,5,4,4,2,4,3,9,5,5,4,9,3,8,2,1,4,0,6,3,7,1,5,3,6,4,3,0,0,1,0,0,2,1,0,0,0,1,0,1,4,4,1,3,3,5,2,5,2,6,2,3,3,3,5,8,1,5,6,3,2,6,6,7,6,8,3,11,13,14,9,26,26,20,21,2,7,6,8,5,14,6,8,8,19,9,18,9,6,8,6,5,11,10,14,9,7,6,9,8,3,5,10,7,3,3,13,11,18,10,14,,,,,,,,,,,
New York Incidents,37,31,23,23,45,53,48,56,48,35,39,41,39,50,22,37,47,48,40,49,41,44,51,57,86,73,41,54,68,31,46,60,38,50,46,49,33,38,28,38,40,28,43,50,37,54,45,57,62,41,48,33,77,49,52,52,45,63,46,60,45,46,45,48,46,23,29,51,49,31,45,49,34,34,33,38,71,91,114,86,66,44,77,60,52,52,61,115,94,54,117,108,87,84,67,72,61,33,50,44,86,76,92,72,67,73,79,127,120,75,,,,,,,,,,,
Ohio Incidents,28,38,25,26,21,27,53,42,47,59,34,37,24,21,42,29,40,25,45,43,50,46,43,46,37,25,29,27,29,33,43,43,32,37,28,30,33,25,17,21,20,26,39,30,42,42,39,31,19,38,29,30,23,25,30,26,36,42,29,25,28,30,25,22,35,20,49,48,63,69,53,34,37,39,27,40,52,42,46,54,44,39,46,43,34,29,30,47,44,45,48,51,41,45,41,27,38,23,22,22,26,37,36,52,41,38,53,37,40,33,,,,,,,,,,,
Oklahoma Incidents,3,0,0,2,5,4,4,4,6,3,1,4,4,0,6,2,1,1,3,1,3,6,1,1,6,4,5,1,2,3,3,3,6,2,1,3,0,0,1,1,3,2,1,2,4,3,4,1,3,5,2,2,5,2,4,0,7,3,1,3,0,2,6,1,2,1,3,13,4,7,12,5,1,2,8,3,6,6,9,4,5,5,8,10,3,5,5,3,4,12,6,7,8,3,3,3,5,2,5,2,3,6,6,6,3,10,10,10,4,10,,,,,,,,,,,
Oregon Incidents,10,3,6,3,6,4,6,8,7,6,6,6,2,5,8,4,7,8,9,10,12,8,8,10,11,12,12,15,12,9,14,20,11,8,12,11,11,13,10,8,10,19,12,10,15,11,9,15,6,12,10,15,15,7,10,26,12,15,17,16,14,21,23,15,18,14,31,34,39,21,27,26,25,19,21,20,22,22,32,38,21,35,20,24,16,17,15,22,23,23,26,30,32,23,31,33,23,19,6,31,22,30,13,28,29,29,23,24,31,16,,,,,,,,,,,
Pennsylvania Incidents,6,6,1,5,4,4,8,5,2,2,1,11,7,7,5,4,5,5,4,7,1,1,6,7,19,8,3,8,6,9,12,6,2,6,8,4,6,5,5,5,3,4,6,3,7,1,4,7,13,10,0,0,1,5,2,7,6,7,8,4,6,0,5,10,11,7,3,13,7,10,9,4,7,3,25,12,25,31,38,40,28,26,21,30,40,32,26,32,14,18,30,30,23,20,29,29,22,17,19,15,22,14,19,18,21,28,18,38,37,22,,,,,,,,,,,
Rhode Island Incidents,0,1,0,1,0,0,3,2,5,0,1,3,3,0,1,0,2,0,4,1,2,0,0,0,2,0,0,0,1,2,0,2,0,4,2,0,0,0,1,1,0,1,1,4,1,1,0,3,0,0,3,0,0,2,2,3,0,2,1,0,0,4,4,1,1,1,0,3,0,2,1,0,1,0,2,2,2,1,0,2,2,2,0,2,1,3,2,3,0,1,2,1,3,2,0,2,1,1,2,0,3,2,3,4,1,3,2,2,5,1,,,,,,,,,,,
South Carolina Incidents,3,2,2,6,7,2,2,7,12,4,4,6,3,0,1,3,0,6,1,5,2,1,2,1,4,4,6,8,8,5,7,5,3,10,9,8,12,3,2,3,3,9,2,4,5,4,7,11,5,10,3,5,4,4,4,2,7,3,5,8,9,4,10,6,3,8,7,7,6,13,11,15,8,9,6,8,10,11,6,11,7,8,9,7,5,13,6,5,4,1,6,5,5,5,8,7,5,4,6,11,12,11,6,12,8,6,5,8,12,14,,,,,,,,,,,
South Dakota Incidents,1,1,2,1,1,0,2,0,4,1,1,1,2,1,1,0,1,3,2,3,2,1,1,0,2,2,1,2,2,0,1,1,2,1,1,1,2,1,1,0,2,3,2,0,2,2,1,4,1,2,2,1,1,2,1,2,2,2,1,1,1,3,0,2,0,1,0,1,2,4,3,1,1,2,0,3,2,1,5,2,2,1,4,1,0,1,1,2,3,1,1,1,1,0,2,3,0,1,0,2,1,0,1,2,2,0,0,1,1,1,,,,,,,,,,,
Tennessee Incidents,10,20,23,10,22,24,16,16,19,18,17,26,16,14,16,8,17,6,10,15,20,10,14,11,13,9,7,8,10,8,10,14,13,21,20,12,6,6,15,10,12,12,17,12,11,13,19,13,14,10,6,8,3,11,16,13,12,7,17,7,8,8,9,8,5,5,5,18,6,7,12,10,8,8,9,9,11,8,15,8,13,12,11,15,4,6,4,7,10,8,9,6,7,8,11,6,7,4,8,12,13,4,9,3,4,11,6,7,9,4,,,,,,,,,,,
Texas Incidents,6,5,10,11,15,21,18,23,21,15,22,7,13,15,12,10,14,19,19,14,19,17,8,18,20,9,8,16,10,8,16,13,15,19,7,18,26,28,26,19,39,31,38,36,38,43,32,38,32,32,29,23,37,42,21,26,29,41,42,38,37,41,20,22,38,19,29,82,51,37,48,43,40,48,54,34,45,50,45,44,37,47,46,53,58,40,35,36,37,43,37,63,53,44,55,54,32,50,49,31,31,43,36,37,43,37,37,43,55,58,,,,,,,,,,,
Utah Incidents,5,6,2,3,4,3,2,4,4,7,3,5,3,7,2,3,8,6,7,4,5,8,5,8,10,1,2,5,4,5,1,2,4,5,4,7,4,4,3,3,4,7,1,5,5,3,5,4,2,2,3,3,0,5,2,2,2,3,2,4,5,2,0,5,2,6,4,15,3,3,4,8,6,4,9,3,7,9,9,25,6,6,6,6,5,4,5,7,8,12,7,17,9,10,12,11,9,11,7,11,8,18,6,43,18,12,9,17,15,17,,,,,,,,,,,
Virginia Incidents,7,8,12,3,13,7,9,12,16,19,21,10,22,14,10,7,7,13,6,5,12,14,10,18,18,7,23,13,32,19,23,11,13,28,17,14,13,8,10,11,14,7,9,13,10,17,12,18,11,16,6,11,27,22,22,9,7,12,16,16,14,9,16,14,11,9,11,35,22,13,12,15,11,7,10,8,7,10,7,9,9,8,13,23,12,6,9,17,11,14,9,20,20,16,20,17,18,19,18,19,19,18,18,22,17,23,25,40,24,28,,,,,,,,,,,
Washington Incidents,27,24,16,24,27,17,31,34,27,19,18,21,17,24,22,30,35,30,33,27,46,30,27,39,42,34,41,35,45,49,44,54,48,45,39,40,34,38,25,47,37,41,50,51,54,39,53,53,33,32,28,26,26,32,37,35,58,56,52,39,49,40,33,28,24,24,58,59,53,36,48,43,28,26,41,26,48,50,48,58,70,54,47,52,55,41,38,34,38,41,42,70,47,63,49,46,28,36,42,36,37,33,46,82,40,54,45,54,46,42,,,,,,,,,,,
Wisconsin Incidents,6,5,3,7,5,2,2,2,2,4,6,4,4,2,3,0,2,10,1,3,3,3,4,1,5,4,7,2,3,4,2,3,8,3,4,2,2,2,5,11,5,2,4,6,3,2,1,7,0,2,4,0,3,1,4,3,9,5,6,3,4,4,8,6,3,2,11,17,1,16,17,8,6,2,10,2,10,14,8,15,17,16,8,7,3,7,5,8,26,13,16,14,16,9,12,14,10,4,6,9,10,15,16,2,14,8,18,10,17,11,,,,,,,,,,,
West Virginia Incidents,5,2,5,3,0,4,5,2,5,6,2,2,2,5,3,2,6,4,3,5,4,2,5,4,2,1,1,6,3,3,3,4,2,2,2,6,2,5,5,3,4,1,9,9,4,12,9,5,11,11,7,3,5,4,7,5,2,3,7,1,5,5,7,7,1,5,7,6,6,8,6,6,8,3,5,3,8,4,5,3,8,4,2,5,5,6,5,7,0,3,8,2,5,2,3,4,5,7,7,7,2,4,7,3,7,5,6,9,5,4,,,,,,,,,,,
Wyoming Incidents,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,2,2,0,0,2,2,2,2,0,2,2,1,4,3,1,1,1,3,2,0,1,2,0,1,2,2,1,0,4,1,3,3,1,0,2,1,1,0,2,1,1,0,3,3,0,2,4,3,,,,,,,,,,,